proximityRef;timestamp;rssi;accuracy;proximity
0,5;18:00:25;-73;2,28;2
0,5;18:00:26;-73;2,39;2
0,5;18:00:27;-73;2,47;2
0,5;18:00:28;-76;2,73;2
0,5;18:00:29;-76;2,96;2
0,5;18:00:30;-76;3,15;3
0,5;18:00:31;-74;3,16;3
0,5;18:00:32;-73;3,07;3
0,5;18:00:33;-74;3,09;3
0,5;18:00:34;-73;3,03;3
0,5;18:00:35;-73;2,99;3
0,5;18:00:36;-73;2,96;3
0,5;18:00:37;-77;3,10;3
0,5;18:00:38;-78;3,25;3
0,5;18:00:39;-77;3,36;3
0,5;18:00:40;-76;3,42;3
0,5;18:00:41;-77;3,51;3
0,5;18:00:42;-77;3,59;3
0,5;18:00:43;-74;3,54;3
0,5;18:00:44;-74;3,51;3
0,5;18:00:45;-75;3,51;3
0,5;18:00:46;-74;3,48;3
0,5;18:00:47;-74;3,46;3
0,5;18:00:48;-76;3,50;3
0,5;18:00:49;-76;3,54;3
0,5;18:00:50;-76;3,57;3
0,5;18:00:51;-76;3,61;3
0,5;18:00:52;-77;3,67;3
0,5;18:00:53;-77;3,72;3
0,5;18:00:54;-77;3,77;3
0,5;18:00:55;-75;3,76;3
0,5;18:00:56;-73;3,67;3
0,5;18:00:57;-74;3,63;3
0,5;18:00:58;-75;3,63;3
0,5;18:00:59;-75;3,63;3
0,5;18:01:00;-74;3,59;3
0,5;18:01:01;-75;3,59;3
0,5;18:01:02;-75;3,59;3
0,5;18:01:03;-76;3,62;3
0,5;18:01:04;-74;3,58;3
0,5;18:01:05;-71;3,43;3
0,5;18:01:06;-71;3,30;3
0,5;18:01:07;-72;3,22;3
0,5;18:01:08;-73;3,19;3
0,5;18:01:09;-73;3,15;3
0,5;18:01:10;-74;3,15;3
0,5;18:01:11;-75;3,18;3
0,5;18:01:12;-75;3,21;3
0,5;18:01:13;-71;3,10;3
0,5;18:01:14;-71;3,01;3
0,5;18:01:15;-72;2,96;3
0,5;18:01:16;-71;2,88;3
0,5;18:01:17;-71;2,81;2
0,5;18:01:18;-71;2,75;2
0,5;18:01:19;-71;2,70;2
0,5;18:01:20;-73;2,70;2
0,5;18:01:21;-72;2,68;2
0,5;18:01:22;-71;2,64;2
0,5;18:01:23;-72;2,62;2
0,5;18:01:24;-75;2,68;2
1,0;18:03:39;-70;2,24;2
1,0;18:03:40;-71;2,23;2
1,0;18:03:41;-69;2,15;2
1,0;18:03:42;-69;2,08;2
1,0;18:03:43;-70;2,06;2
1,0;18:03:44;-70;2,04;2
1,0;18:03:45;-70;2,03;2
1,0;18:03:46;-70;2,02;2
1,0;18:03:47;-74;2,09;2
1,0;18:03:48;-73;2,14;2
1,0;18:03:49;-74;2,20;2
1,0;18:03:50;-73;2,25;2
1,0;18:03:51;-73;2,29;2
1,0;18:03:52;-70;2,24;3
