proximityRef;time;rssi;accuracy;proximity
0,5;1;-58;0,49;2
0,5;2;-57;0,44;2
0,5;3;-58;0,43;2
0,5;4;-59;0,44;2
0,5;5;-58;0,43;2
0,5;6;-58;0,43;2
0,5;7;-59;0,43;2
0,5;8;-59;0,44;2
0,5;9;-59;0,44;2
0,5;10;-59;0,45;2
0,5;11;-59;0,45;2
0,5;12;-59;0,45;2
0,5;13;-59;0,45;2
0,5;14;-59;0,46;2
0,5;15;-58;0,45;2
0,5;16;-58;0,44;2
0,5;17;-58;0,43;2
0,5;18;-58;0,43;2
0,5;19;-59;0,43;2
0,5;20;-59;0,44;2
0,5;21;-59;0,44;2
0,5;22;-59;0,45;2
0,5;23;-59;0,45;2
0,5;24;-59;0,45;2
0,5;25;-59;0,45;2
0,5;26;-59;0,46;2
0,5;27;-59;0,46;2
0,5;28;-59;0,46;2
0,5;29;-59;0,46;2
0,5;30;-58;0,45;2
0,5;31;-58;0,44;2
0,5;32;-59;0,45;2
0,5;33;-59;0,45;2
0,5;34;-60;0,46;2
0,5;35;-60;0,47;2
0,5;36;-60;0,48;2
0,5;37;-59;0,48;2
0,5;38;-59;0,48;2
0,5;39;-59;0,47;2
0,5;40;-59;0,47;2
0,5;41;-59;0,47;2
0,5;42;-59;0,47;2
0,5;43;-59;0,47;2
0,5;44;-60;0,48;2
0,5;45;-59;0,48;2
0,5;46;-59;0,47;2
0,5;47;-59;0,47;2
0,5;48;-59;0,47;2
0,5;49;-58;0,46;2
0,5;50;-58;0,45;2
0,5;51;-58;0,44;2
0,5;52;-58;0,43;2
0,5;53;-59;0,44;2
0,5;54;-59;0,44;2
0,5;55;-59;0,45;2
0,5;56;-59;0,45;2
0,5;57;-59;0,45;2
0,5;58;-59;0,45;2
0,5;59;-59;0,46;2
0,5;60;-59;0,46;2
1,0;61;-64;0,93;2
1,0;62;-62;0,83;2
1,0;63;-61;0,74;2
1,0;64;-64;0,77;2
1,0;65;-64;0,80;2
1,0;66;-64;0,81;2
1,0;67;-64;0,83;2
1,0;68;-64;0,84;2
1,0;69;-64;0,84;2
1,0;70;-64;0,85;2
1,0;71;-64;0,85;2
1,0;72;-64;0,86;2
1,0;73;-64;0,86;2
1,0;74;-63;0,85;2
1,0;75;-65;0,87;2
1,0;76;-65;0,88;2
1,0;77;-65;0,90;2
1,0;78;-65;0,91;2
1,0;79;-65;0,92;2
1,0;80;-65;0,93;2
1,0;81;-64;0,92;2
1,0;82;-65;0,93;2
1,0;83;-66;0,95;2
1,0;84;-65;0,96;2
1,0;85;-63;0,93;2
1,0;86;-61;0,87;2
1,0;87;-62;0,84;2
1,0;88;-66;0,87;2
1,0;89;-65;0,88;2
1,0;90;-65;0,90;2
1,0;91;-65;0,91;2
1,0;92;-61;0,85;2
1,0;93;-60;0,79;2
1,0;94;-60;0,74;2
1,0;95;-60;0,70;2
1,0;96;-60;0,67;2
1,0;97;-60;0,65;2
1,0;98;-60;0,63;2
1,0;99;-61;0,62;2
1,0;100;-61;0,62;2
1,0;101;-61;0,62;2
1,0;102;-61;0,61;2
1,0;103;-60;0,60;2
1,0;104;-60;0,59;2
1,0;105;-60;0,58;2
1,0;106;-60;0,57;2
1,0;107;-59;0,55;2
1,0;108;-59;0,53;2
1,0;109;-64;0,57;2
1,0;110;-60;0,56;2
1,0;111;-60;0,56;2
1,0;112;-60;0,55;2
1,0;113;-60;0,55;2
1,0;114;-60;0,54;2
1,0;115;-60;0,54;2
1,0;116;-60;0,54;2
1,0;117;-60;0,54;2
1,0;118;-60;0,54;2
1,0;119;-60;0,53;2
1,0;120;-60;0,53;2
1,5;121;-66;1,18;2
1,5;122;-66;1,17;2
1,5;123;-66;1,16;2
1,5;124;-66;1,16;2
1,5;125;-65;1,12;2
1,5;126;-67;1,15;2
1,5;127;-68;1,19;2
1,5;128;-68;1,22;2
1,5;129;-68;1,25;2
1,5;130;-67;1,26;2
1,5;131;-68;1,28;2
1,5;132;-68;1,30;2
1,5;133;-68;1,32;2
1,5;134;-68;1,34;2
1,5;135;-68;1,35;2
1,5;136;-68;1,36;2
1,5;137;-68;1,37;2
1,5;138;-71;1,43;2
1,5;139;-71;1,49;2
1,5;140;-69;1,50;2
1,5;141;-69;1,52;2
1,5;142;-71;1,57;2
1,5;143;-71;1,62;2
1,5;144;-71;1,66;2
